gpa,gender,breakfast,calories_chicken,calories_day,calories_scone,coffee,comfort_food,comfort_food_reasons,comfort_food_reasons_coded,cook,comfort_food_reasons_coded.1,cuisine,diet_current,diet_current_coded,drink,eating_changes,eating_changes_coded,eating_changes_coded1,eating_out,employment,ethnic_food,exercise,father_education,father_profession,fav_cuisine,fav_cuisine_coded,fav_food,food_childhood,fries,fruit_day,grade_level,greek_food,healthy_feeling,healthy_meal,ideal_diet,ideal_diet_coded,income,indian_food,italian_food,life_rewarding,marital_status,meals_dinner_friend,mother_education,mother_profession,nutritional_check,on_off_campus,parents_cook,pay_meal_out,persian_food,self_perception_weight,soup,sports,thai_food,tortilla_calories,turkey_calories,type_sports,veggies_day,vitamins,waffle_calories,weight
2.4,2.0,1.0,430.0,1.0,315.0,1.0,,,9.0,2.0,9.0,1.0,,1.0,1.0,,1.0,1.0,3.0,3.0,1.0,1.0,5.0,profesor,arabic cuisine,3.0,1.0,rice  and chicken,2.0,5.0,2.0,5.0,2.0,looks not oily,being healthy,8.0,5.0,5.0,5.0,1.0,1.0,"rice, chicken,  soup",1.0,unemployed,5.0,1.0,1.0,2.0,5.0,3.0,1.0,1.0,1.0,1165.0,345.0,car racing,5.0,1.0,1315.0,187.0
3.654,1.0,1.0,610.0,3.0,420.0,2.0,,,1.0,3.0,1.0,1.0,,2.0,2.0,,1.0,2.0,2.0,2.0,4.0,1.0,2.0,self employed,italian,1.0,1.0,"chicken and biscuits, beef soup, baked beans",1.0,4.0,4.0,4.0,5.0,"grains, veggies, (more of grains and veggies), small protein and fruit with dairy","try to eat 5-6 small meals a day. while trying to properly distribute carbs, protein, fruits, veggies, and dairy",3.0,4.0,4.0,4.0,1.0,2.0,"pasta, steak, chicken",4.0,nurse rn,4.0,1.0,1.0,4.0,4.0,3.0,1.0,1.0,2.0,725.0,690.0,basketball,4.0,2.0,900.0,155.0
3.3,1.0,1.0,720.0,4.0,420.0,2.0,,,1.0,1.0,1.0,3.0,,3.0,1.0,,1.0,3.0,2.0,3.0,5.0,2.0,2.0,owns business,italian,1.0,3.0,"mac and cheese, pizza, tacos",1.0,5.0,3.0,5.0,6.0,usually includes natural ingredients; nonprocessed food,i would say my ideal diet is my current diet,6.0,6.0,5.0,5.0,7.0,2.0,"chicken and rice with veggies, pasta, some kind of healthy recipe",2.0,owns business,4.0,2.0,1.0,3.0,5.0,6.0,1.0,2.0,5.0,1165.0,500.0,none,5.0,1.0,900.0,140.0
3.2,1.0,1.0,430.0,3.0,420.0,2.0,,,2.0,2.0,2.0,2.0,,2.0,2.0,,1.0,3.0,2.0,3.0,5.0,3.0,2.0,mechanic,turkish,3.0,1.0,"beef stroganoff, tacos, pizza",2.0,4.0,4.0,5.0,7.0,"fresh fruits& vegetables, organic meats","healthy, fresh veggies/fruits & organic foods",2.0,6.0,5.0,5.0,2.0,2.0,grilled chicken,,unknown,,,,,,,,,,,,unknown,,,,
,,,,,,,,,,,,,,,,,,,,,,,,unknown,unknown,,,unknown,,,,,,unknown,unknown,,,,,,,unknown,,unknown,,,,,,,,,,,,unknown,,,,
,4.0,,2.0,1.0,1.0,2.0,5.0,5.0,1.0,2.0,5.0,725.0,690.0,,3.0,1.0,1315.0,240.0,,,,,,unknown,unknown,,,unknown,,,,,,unknown,unknown,,,,,,,unknown,,unknown,,,,,,,,,,,,unknown,,,,
3.5,1.0,1.0,720.0,2.0,420.0,2.0,,,1.0,1.0,1.0,2.0,,2.0,2.0,,3.0,4.0,2.0,2.0,4.0,1.0,4.0,it,italian,1.0,3.0,"pasta, chicken tender, pizza",1.0,4.0,4.0,4.0,6.0,"a lean protein such as grilled chicken, green vegetables and  brown rice or other whole grain",ideally i would like to be able to eat healthier foods in order to loose weight,2.0,6.0,2.0,5.0,1.0,1.0,"chicken parmesan, pulled pork, spaghetti and meatballs",5.0,substance abuse conselor,3.0,1.0,1.0,4.0,2.0,4.0,1.0,1.0,4.0,940.0,500.0,softball,4.0,2.0,760.0,190.0
2.25,1.0,1.0,610.0,3.0,980.0,2.0,,,4.0,3.0,4.0,1.0,,2.0,2.0,,1.0,3.0,1.0,3.0,4.0,2.0,1.0,taxi driver,african,6.0,3.0,"fries, plaintain & fried fish",1.0,2.0,2.0,2.0,4.0,"requires veggies, fruits and a cooked meal",my ideal diet is to eat 3 times a day including breakfast on time. eat healthy food,2.0,1.0,5.0,5.0,4.0,2.0,anything they'd want. i'd ask them before hand what they want to eat and it depends on which type of friend is coming,1.0,hair braider,1.0,1.0,2.0,5.0,5.0,5.0,1.0,2.0,4.0,940.0,345.0,none,1.0,2.0,1315.0,190.0
3.8,2.0,1.0,610.0,3.0,420.0,2.0,,,1.0,2.0,1.0,1.0,,3.0,1.0,,2.0,5.0,2.0,3.0,5.0,1.0,4.0,assembler,thai,4.0,1.0,"grilled chicken, hamburgers",1.0,4.0,4.0,5.0,4.0,"protein, vegetables, fruit, and some carbs","i would ideally like to eat more fresh fruits and vegetables. however, its difficult to get to the store all the time to buy fresh",2.0,4.0,5.0,5.0,8.0,1.0,"grilled chicken, steak, pizza",4.0,journalist,4.0,2.0,2.0,2.0,5.0,4.0,1.0,1.0,5.0,940.0,690.0,soccer,4.0,1.0,1315.0,180.0
3.3,1.0,1.0,720.0,3.0,420.0,1.0,,,1.0,3.0,1.0,1.0,,1.0,2.0,,2.0,5.0,2.0,2.0,2.0,2.0,3.0,business guy,anything american style,5.0,1.0,"chicken, cheesey potatoes, and hot dogs",1.0,5.0,2.0,3.0,3.0,a healthy meal has a piece of meat followed by a lot of fruit and veggies,my ideal diet is filled with a lot of fruit and chicken. i also really enjoy eggs any type of way with toast,2.0,5.0,1.0,3.0,3.0,1.0,"chicken, steak, pasta",2.0,cook,4.0,1.0,1.0,5.0,1.0,3.0,1.0,2.0,1.0,725.0,500.0,none,4.0,2.0,1315.0,137.0
3.3,1.0,1.0,430.0,1.0,420.0,1.0,,,2.0,3.0,2.0,1.0,,1.0,1.0,,2.0,8.0,5.0,2.0,5.0,1.0,5.0,high school principal,seafood,1.0,3.0,"shrimp, spaghetti",1.0,4.0,1.0,5.0,7.0,colorful,the same as it is now,6.0,5.0,5.0,5.0,8.0,2.0,"pasta, fish, steak",5.0,elementary school teacher,2.0,1.0,2.0,3.0,5.0,4.0,2.0,2.0,5.0,725.0,345.0,none,3.0,2.0,760.0,180.0
